Applicant_ID,Credit_Score,Late_Payments,Months_In_Job,Debt_Income_Ratio,Loan_Amt,Liquid_Assets,Num_Credit_Lines,Credit_Risk
1,607,5,29,3.414,103519,2696,6,Moderate
2,533,8,21,3.737,74868,5336,8,Moderate
3,474,12,25,5.061,93468,1785,4,High
4,551,13,3,5.926,41708,2104,10,High
5,768,0,13,1.91,318995,11523,3,Low
6,426,8,13,4.727,58569,3255,6,High
7,723,1,33,1.6,192875,14488,3,Low
8,593,5,22,4.15,154386,4586,4,Moderate
9,444,12,4,11.475,208354,2946,9,DO NOT LEND
10,489,9,9,5.3,125987,3911,4,High
11,768,2,58,1.9,221217,11357,5,Low
12,503,10,17,7.618,141109,2126,8,High
13,590,5,8,4.235,225042,2651,5,Moderate
14,439,4,19,5.275,158681,2409,9,High
15,767,0,40,2.7,271763,18820,3,Low
16,766,1,34,1.01,341173,15356,4,Very Low
17,539,2,18,3.01,307594,6203,9,Moderate
18,767,0,84,1.09,376542,9357,3,Very Low
19,527,8,6,2.197,296817,2544,4,Moderate
20,824,1,55,0.47,92810,19640,4,Very Low
21,537,5,25,4.005,175091,1363,7,High
22,581,4,5,3.471,283847,6389,6,Moderate
23,535,2,21,3.047,96714,8025,7,Moderate
24,686,2,31,2.21,162433,4890,1,Low
25,544,8,35,2.186,264994,5656,3,Moderate
26,783,1,60,0.09,276408,9044,3,Very Low
27,668,1,57,2.79,147830,6384,3,Low
28,792,1,93,0.22,442414,23353,1,Very Low
29,623,7,10,3.064,185903,7248,6,Moderate
30,563,2,14,2.219,267418,5922,4,Moderate
31,589,2,34,2.885,262015,7288,4,Moderate
32,750,1,14,1.82,161253,19864,3,Low
33,523,9,18,9.07,146277,4812,5,High
34,397,17,6,12.058,220163,2840,12,DO NOT LEND
35,788,0,82,0.54,345766,12975,4,Very Low
36,453,10,18,4.983,106071,1252,4,High
37,689,2,41,2.9,252133,10883,3,Low
38,671,1,11,1.82,85631,4598,5,Low
39,669,1,27,1.01,225889,18787,4,Low
40,670,2,54,1.97,323732,9578,2,Low
41,631,8,8,3.316,175507,1960,3,Moderate
42,624,5,37,4.825,228248,4704,7,Moderate
43,450,12,19,3.243,272921,3885,4,High
44,469,15,15,9.147,151388,2675,8,High
45,536,15,5,5.927,122848,2717,6,High
46,591,5,5,2.502,143333,4691,6,Moderate
47,467,8,13,6.301,92581,1814,5,High
48,607,6,12,3.026,217163,1009,6,Moderate
49,667,1,9,1.2,58941,13565,5,Low
50,670,2,52,1.95,147053,16135,3,Low
51,759,0,44,1.41,300776,15120,5,Low
52,680,1,16,2.58,107225,5328,5,Low
53,772,0,45,1.18,206710,11213,3,Low
54,747,2,51,2.67,276312,13383,6,Low
55,478,4,13,7.211,115472,1283,7,High
56,552,8,20,2.378,309384,1962,4,Moderate
57,453,11,9,9.049,149883,4190,10,High
58,586,3,19,4.956,176578,2195,3,Moderate
59,734,0,57,2.68,254707,19896,3,Low
60,509,9,3,7.366,113512,1025,6,High
61,447,5,5,9.571,66338,2678,6,High
62,467,9,2,5.611,178023,1342,4,High
63,676,1,48,1.51,61636,10148,4,Low
64,451,11,13,6.173,257429,4490,4,High
65,672,3,40,1.7,353588,5050,2,Low
66,540,8,19,4.264,294977,6903,5,Moderate
67,681,0,59,1.28,221765,9150,1,Low
68,811,1,67,0.8,415960,8826,4,Very Low
69,489,5,4,4.841,57475,3386,4,High
70,575,5,16,4.725,90153,2852,7,Moderate
71,732,1,5,1.65,321870,6322,4,Low
72,570,2,5,2.661,303423,7512,5,Moderate
73,634,3,15,3.883,197012,5102,9,Moderate
74,432,13,26,4.769,61390,3270,5,High
75,590,6,33,3.415,98449,8044,7,Moderate
76,520,14,26,8.771,201892,4271,9,High
77,775,1,13,1.9,135732,13112,3,Low
78,687,1,29,2.7,111439,10867,5,Low
79,508,15,29,6.086,234693,2509,9,High
80,488,5,7,6.601,209112,4149,8,High
81,536,7,33,4.71,186131,6852,8,Moderate
82,741,0,60,2.59,341923,4919,5,Low
83,439,14,16,3.927,177666,961,5,High
84,459,11,26,9.466,133475,3326,9,High
85,517,16,7,9.978,249332,1959,4,High
86,517,12,15,5.075,139269,3088,9,High
87,621,7,35,4.613,214026,7958,4,Moderate
88,559,8,16,3.027,80669,4274,3,Moderate
89,471,12,20,6.869,64838,1432,7,High
90,626,3,9,4.349,131348,5944,3,Moderate
91,607,2,19,3.824,247755,6917,5,Moderate
92,525,3,5,4.824,59432,4205,4,Moderate
93,499,11,4,7.992,271478,2491,6,High
94,709,1,48,1.14,325506,12599,3,Low
95,773,0,13,2.37,318272,11916,4,Low
96,676,2,46,2.39,94943,9552,5,Low
97,587,8,40,4.189,65760,1341,7,Moderate
98,509,9,14,5.506,190294,1950,8,High
99,671,1,28,2.81,61303,9244,3,Low
100,576,5,31,4.651,272962,6623,6,Moderate
101,545,4,41,4.625,270679,7357,8,Moderate
102,627,7,28,2.106,53010,3560,6,Moderate
103,537,5,15,2.762,49873,1858,4,Moderate
104,463,7,11,9.555,164615,2961,10,High
105,429,7,18,5.667,115498,3511,9,High
106,423,14,12,9.14,131641,3023,6,High
107,492,9,23,8.324,206872,4389,4,High
108,492,15,18,3.405,225555,1538,10,High
109,722,1,47,2.17,349510,9667,4,Low
110,825,0,16,1.5,81163,24028,3,Very Low
111,548,6,7,3.508,176080,7289,7,Moderate
112,675,2,28,1.13,264107,9331,2,Low
113,560,8,31,3.411,286322,3214,8,Moderate
114,710,0,25,2.53,285461,6630,4,Low
115,533,6,40,4.613,79452,4995,3,Moderate
116,534,8,25,4.623,186290,3237,6,Moderate
117,757,0,12,1.64,175106,9209,4,Low
118,613,6,41,3.5,228977,1844,7,Moderate
119,766,1,39,2.46,49720,17078,4,Low
120,473,10,16,9.213,48162,3158,6,High
121,473,9,16,8.276,62018,3458,4,High
122,809,1,46,0.79,386323,21081,1,Very Low
123,579,5,14,4.453,274288,6218,9,Moderate
124,781,3,43,1.6,279568,11627,2,Low
125,717,1,34,1.42,267454,8964,3,Low
126,788,1,29,1.06,389270,7760,3,Very Low
127,557,4,29,3.059,258205,4519,6,Moderate
128,576,8,36,4.212,140119,7733,3,Moderate
129,723,2,38,1.57,247508,4151,5,Low
130,549,7,16,5.317,270765,4977,10,High
131,548,13,14,6.687,103001,1551,5,High
132,560,5,35,4.727,256328,3747,3,Moderate
133,616,4,39,4.257,227911,7191,4,Moderate
134,773,0,99,1.04,222029,12882,2,Very Low
135,559,4,19,4.16,248797,1493,8,Moderate
136,773,2,6,2.89,94123,12694,1,Low
137,702,0,48,2.25,351123,17597,4,Low
138,709,0,27,2.44,317194,18929,2,Low
139,752,2,54,2.95,137360,14526,5,Low
140,550,5,28,9.709,117962,5032,10,High
141,699,1,29,1.28,153870,17791,2,Low
142,479,5,25,3.716,214673,2128,7,High
143,700,2,56,2.75,127087,19140,5,Low
144,492,15,7,9.903,282756,5138,4,High
145,809,1,93,1.24,445029,12233,1,Very Low
146,564,5,36,2.325,196800,4955,6,Moderate
147,477,8,15,4.7,94820,2132,4,High
148,612,5,26,3.3,132354,6783,8,Moderate
149,593,2,35,4.748,244363,7760,5,Moderate
150,472,8,23,4.409,208077,1829,10,High
151,537,13,25,8.139,47860,3637,4,High
152,591,5,40,2.042,156965,4558,9,Moderate
153,487,15,20,5.236,210261,4289,4,High
154,760,0,28,1.83,291690,15093,1,Low
155,438,13,3,7.071,283267,2359,7,High
156,630,3,32,2.939,261973,8713,6,Moderate
157,771,2,54,1.27,276574,4404,2,Low
158,671,3,25,2.47,348643,16667,3,Low
159,521,13,10,7.908,257925,1365,10,High
160,671,2,44,1.41,336859,7742,3,Low
161,573,3,30,4.933,267221,4004,6,Moderate
162,478,9,23,7.297,245886,3268,10,High
163,612,5,39,4.26,287451,4060,4,Moderate
164,554,8,9,4.703,204222,4879,4,Moderate
165,707,3,39,2,179110,5960,1,Low
166,671,3,7,1.27,167127,10014,5,Low
167,798,0,78,1.45,131228,12680,2,Very Low
168,678,1,9,2.38,207430,11076,2,Low
169,534,6,30,3.776,120224,2700,3,Moderate
170,494,5,17,4.511,223680,1388,9,High
171,771,1,25,2.6,173953,18561,3,Low
172,476,10,19,6.859,140387,3502,10,High
173,748,1,12,1.93,67737,4014,4,Low
174,521,16,9,9.366,268544,1510,7,High
175,735,1,43,1.25,64314,3957,1,Low
176,478,6,16,4.219,160969,2986,10,High
177,431,10,11,9.367,106131,2951,8,High
178,706,1,48,2.01,93369,11260,4,Low
179,755,3,14,1.19,238596,7849,1,Low
180,520,7,21,3.332,303874,7171,5,Moderate
181,439,14,14,9.455,197471,2406,6,High
182,741,2,44,2.09,323602,4643,3,Low
183,595,8,4,4.81,311518,7946,9,Moderate
184,486,15,6,6.132,154456,5084,9,High
185,534,6,27,5.719,124739,4748,9,High
